

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 21 17:52:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1505                           ;Lab1.c: 37:             PORTD--;
  1506     00D4  3001               	movlw	1
  1507     00D5  0288               	subwf	8,f	;volatile
  1508     00D6                     i1l960:
  1509                           
  1510                           ;Lab1.c: 38:             cont--;
  1511     00D6  3001               	movlw	1
  1512     00D7  02B7               	subwf	_cont,f
  1513     00D8  3000               	movlw	0
  1514     00D9  1C03               	skipc
  1515     00DA  03B8               	decf	_cont+1,f
  1516     00DB  02B8               	subwf	_cont+1,f
  1517     00DC                     i1l962:
  1518                           
  1519                           ;Lab1.c: 42:         INTCONbits.RBIF=0;
  1520     00DC  100B               	bcf	11,0	;volatile
  1521     00DD                     i1l964:
  1522                           
  1523                           ;Lab1.c: 45:      if(PIR1bits.ADIF){
  1524     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1525     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1526     00DF  1F0C               	btfss	12,6	;volatile
  1527     00E0  28E2               	goto	u13_21
  1528     00E1  28E3               	goto	u13_20
  1529     00E2                     u13_21:
  1530     00E2  2906               	goto	i1l66
  1531     00E3                     u13_20:
  1532     00E3                     i1l966:
  1533                           
  1534                           ;Lab1.c: 46:         if(adc_get_channel() == 0){
  1535     00E3  120A  118A  21C2  120A  118A  	fcall	i1_adc_get_channel
  1536     00E8  0870               	movf	?i1_adc_get_channel,w
  1537     00E9  0471               	iorwf	?i1_adc_get_channel+1,w
  1538     00EA  1D03               	btfss	3,2
  1539     00EB  28ED               	goto	u14_21
  1540     00EC  28EE               	goto	u14_20
  1541     00ED                     u14_21:
  1542     00ED  28FA               	goto	i1l970
  1543     00EE                     u14_20:
  1544     00EE                     i1l968:
  1545                           
  1546                           ;Lab1.c: 47:             numero = adc_read();
  1547     00EE  120A  118A  21DB  120A  118A  	fcall	_adc_read
  1548     00F3  0871               	movf	?_adc_read+1,w
  1549     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1550     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1551     00F6  00BA               	movwf	_numero+1
  1552     00F7  0870               	movf	?_adc_read,w
  1553     00F8  00B9               	movwf	_numero
  1554                           
  1555                           ;Lab1.c: 48:         }
  1556     00F9  2903               	goto	i1l972
  1557     00FA                     i1l970:
  1558                           
  1559                           ;Lab1.c: 51:             numero2 = adc_read();
  1560     00FA  120A  118A  21DB  120A  118A  	fcall	_adc_read
  1561     00FF  0871               	movf	?_adc_read+1,w
  1562     0100  00F9               	movwf	_numero2+1
  1563     0101  0870               	movf	?_adc_read,w
  1564     0102  00F8               	movwf	_numero2
  1565     0103                     i1l972:
  1566                           
  1567                           ;Lab1.c: 52:             PIR1bits.ADIF = 0;
  1568     0103  1283               	bcf	3,5	;RP0=0, select bank0
  1569     0104  1303               	bcf	3,6	;RP1=0, select bank0
  1570     0105  130C               	bcf	12,6	;volatile
  1571     0106                     i1l66:
  1572     0106  0877               	movf	??_isr+2,w
  1573     0107  008A               	movwf	10
  1574     0108  0E76               	swapf	??_isr+1,w
  1575     0109  0083               	movwf	3
  1576     010A  0EFE               	swapf	btemp,f
  1577     010B  0E7E               	swapf	btemp,w
  1578     010C  0009               	retfie
  1579     010D                     __end_of_isr:
  1580                           
  1581                           	psect	intentry
  1582     0004                     __pintentry:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1585                           
  1586     0004                     interrupt_function:
  1587     007E                     saved_w	set	btemp
  1588     0004  00FE               	movwf	btemp
  1589     0005  0E03               	swapf	3,w
  1590     0006  00F6               	movwf	??_isr+1
  1591     0007  080A               	movf	10,w
  1592     0008  00F7               	movwf	??_isr+2
  1593     0009  120A  118A  28BB   	ljmp	_isr
  1594                           
  1595                           	psect	text8
  1596     01C2                     __ptext8:	
  1597 ;; *************** function i1_adc_get_channel *****************
  1598 ;; Defined at:
  1599 ;;		line 39 in file "ADC.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  2    0[COMMON] int 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         2       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0
  1615 ;;      Temps:          3       0       0       0       0
  1616 ;;      Totals:         5       0       0       0       0
  1617 ;;Total ram usage:        5 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_isr
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626     01C2                     i1_adc_get_channel:	
  1627                           ;psect for function i1_adc_get_channel
  1628                           
  1629     01C2                     i1l946:	
  1630                           ;incstack = 0
  1631                           ; Regs used in i1_adc_get_channel: [wreg+status,2+status,0]
  1632                           
  1633                           
  1634                           ;ADC.c: 41:     return ADCON0bits.CHS;
  1635     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1636     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1637     01C4  0C1F               	rrf	31,w	;volatile
  1638     01C5  00F2               	movwf	??i1_adc_get_channel
  1639     01C6  0C72               	rrf	??i1_adc_get_channel,w
  1640     01C7  390F               	andlw	15
  1641     01C8  00F3               	movwf	??i1_adc_get_channel+1
  1642     01C9  01F4               	clrf	??i1_adc_get_channel+2
  1643     01CA  0873               	movf	??i1_adc_get_channel+1,w
  1644     01CB  00F0               	movwf	?i1_adc_get_channel
  1645     01CC  0874               	movf	??i1_adc_get_channel+2,w
  1646     01CD  00F1               	movwf	?i1_adc_get_channel+1
  1647     01CE                     i1l121:
  1648     01CE  0008               	return
  1649     01CF                     __end_ofi1_adc_get_channel:
  1650                           
  1651                           	psect	text9
  1652     01DB                     __ptext9:	
  1653 ;; *************** function _adc_read *****************
  1654 ;; Defined at:
  1655 ;;		line 29 in file "ADC.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  2    0[COMMON] int 
  1662 ;; Registers used:
  1663 ;;		wreg
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         2       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0
  1671 ;;      Temps:          2       0       0       0       0
  1672 ;;      Totals:         4       0       0       0       0
  1673 ;;Total ram usage:        4 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_isr
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682     01DB                     _adc_read:	
  1683                           ;psect for function _adc_read
  1684                           
  1685     01DB                     i1l896:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _adc_read: [wreg]
  1688                           
  1689                           
  1690                           ;ADC.c: 30:     return ADRESH;
  1691     01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1692     01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1693     01DD  081E               	movf	30,w	;volatile
  1694     01DE  00F2               	movwf	??_adc_read
  1695     01DF  01F3               	clrf	??_adc_read+1
  1696     01E0  0872               	movf	??_adc_read,w
  1697     01E1  00F0               	movwf	?_adc_read
  1698     01E2  0873               	movf	??_adc_read+1,w
  1699     01E3  00F1               	movwf	?_adc_read+1
  1700     01E4                     i1l115:
  1701     01E4  0008               	return
  1702     01E5                     __end_of_adc_read:
  1703     007E                     btemp	set	126	;btemp
  1704     007E                     wtemp0	set	126
  1705                           
  1706                           	psect	idloc
  1707                           
  1708                           ;Config register IDLOC0 @ 0x2000
  1709                           ;	unspecified, using default values
  1710     2000                     	org	8192
  1711     2000  3FFF               	dw	16383
  1712                           
  1713                           ;Config register IDLOC1 @ 0x2001
  1714                           ;	unspecified, using default values
  1715     2001                     	org	8193
  1716     2001  3FFF               	dw	16383
  1717                           
  1718                           ;Config register IDLOC2 @ 0x2002
  1719                           ;	unspecified, using default values
  1720     2002                     	org	8194
  1721     2002  3FFF               	dw	16383
  1722                           
  1723                           ;Config register IDLOC3 @ 0x2003
  1724                           ;	unspecified, using default values
  1725     2003                     	org	8195
  1726     2003  3FFF               	dw	16383
  1727                           
  1728                           	psect	config
  1729                           
  1730                           ;Config register CONFIG1 @ 0x2007
  1731                           ;	Oscillator Selection bits
  1732                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1733                           ;	Watchdog Timer Enable bit
  1734                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1735                           ;	Power-up Timer Enable bit
  1736                           ;	PWRTE = OFF, PWRT disabled
  1737                           ;	RE3/MCLR pin function select bit
  1738                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1739                           ;	Code Protection bit
  1740                           ;	CP = OFF, Program memory code protection is disabled
  1741                           ;	Data Code Protection bit
  1742                           ;	CPD = OFF, Data memory code protection is disabled
  1743                           ;	Brown Out Reset Selection bits
  1744                           ;	BOREN = OFF, BOR disabled
  1745                           ;	Internal External Switchover bit
  1746                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1747                           ;	Fail-Safe Clock Monitor Enabled bit
  1748                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1749                           ;	Low Voltage Programming Enable bit
  1750                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1751                           ;	In-Circuit Debugger Mode bit
  1752                           ;	DEBUG = 0x1, unprogramme  1753     2007                     	org	8199
  1754     2007  20D4               	dw	8404
  1755                           
  1756                           ;Config register CONFIG2 @ 0x2008
  1757                           ;	Brown-out Reset Selection bit
  1758                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1759                           ;	Flash Program Memory Self Write Enable bits
  1760                           ;	WRT = OFF, Write protection off
  1761     2008                     	org	8200
  1762     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      7      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_adc_get_channel

Critical Paths under _main in BANK0

    _main->_adc_get_channel
    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     512
                                              5 BANK0      2     2      0
                 _adc_change_channel
                    _adc_get_channel
                         _disp_array
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     164
                           _adc_init
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0      66
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _disp_array                                           4     2      2     174
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_get_channel                                      5     3      2       0
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _adc_change_channel                                   3     1      2     174
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              5 COMMON     3     3      0
                           _adc_read
                  i1_adc_get_channel
 ---------------------------------------------------------------------------------
 (4) i1_adc_get_channel                                    5     3      2       0
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_change_channel
   _adc_get_channel
   _disp_array
   _setup
     _adc_init
     _ioc_init

 _isr (ROOT)
   _adc_read
   i1_adc_get_channel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jul 21 17:52:37 2023

                         pc 0002                          l82 0140                          l75 00B6  
                        l97 0183                          fsr 0004                         l112 0167  
                       l121 01C1                         l118 01DA                         l126 01B4  
                       l900 010D                         l910 011D                         l902 0111  
                       l920 0134                         l912 0120                         l904 0112  
                       l930 013B                         l922 0137                         l914 0126  
                       l906 0115                         l940 01A7                         l932 013C  
                       l924 0138                         l916 0129                         l908 0116  
                       l870 017E                         l934 013D                         l926 0139  
                       l918 012C                         l944 01CF                         l880 014A  
                       l872 0181                         l936 013E                         l928 013A  
                       l890 0164                         l882 0156                         l874 0182  
                       l866 016B                         l938 013F                         l892 01B5  
                       l884 0159                         l876 0141                         l868 017B  
                       l980 0033                         l886 0160                         l878 0147  
                       l990 0054                         l982 0036                         l888 0163  
                       l992 006E                         l984 0045                         l976 0027  
                       l994 0070                         l986 0047                         l978 002C  
                       l996 007A                         l988 0051                         l998 007D  
                       u207 004D                         u160 0081                         u161 0080  
                       u217 0076                         u170 008E                         u227 00A4  
                       u171 008D                         u155 0059                         u180 00B4  
                       u237 015D                         u181 00B3                         u185 00B0  
                       u197 0030                         _isr 00BB                         fsr0 0004  
                       indf 0000                        l1000 0081                        l1002 008E  
                      l1010 00AA                        l1012 00B4                        l1004 0098  
                      l1006 00A0                        l1008 00A7                        ?_isr 0070  
                      _IOCB 0096                        i1l60 00D0                        i1l66 0106  
                      _WPUB 0095                        _cont 0037                        _main 0027  
                      btemp 007E                        start 000C                       ??_isr 0075  
                     ?_main 0070                       _ANSEL 0188                       i1l121 01CE  
                     i1l115 01E4                       i1l950 00BB                       i1l960 00D6  
                     i1l952 00BF                       i1l946 01C2                       i1l970 00FA  
                     i1l962 00DC                       i1l954 00C5                       i1l972 0103  
                     i1l956 00C9                       i1l964 00DD                       i1l966 00E3  
                     i1l958 00D4                       i1l896 01DB                       i1l968 00EE  
                     u10_20 00BF                       u10_21 00BE                       u11_20 00C5  
                     u11_21 00C4                       u12_20 00D4                       u12_21 00D3  
                     u13_20 00E3                       u13_21 00E2                       u14_20 00EE  
                     u14_21 00ED                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       _setup 010D  
                     pclath 000A                       status 0003                       wtemp0 007E  
               ioc_init@pin 0030             __initialization 000F                __end_of_main 00BB  
                    ??_main 0035                      _ADRESH 001E                      ?_setup 0070  
                    _ANSELH 0189            __end_of_adc_init 0168            __end_of_adc_read 01E5  
 adc_change_channel@channel 0030            __end_of_ioc_init 0184                      _numero 0039  
                    saved_w 007E     __end_of__initialization 0023              __pcstackCOMMON 0070  
              __pidataBANK0 0197               __end_of_setup 0141           i1_adc_get_channel 01C2  
            _OPTION_REGbits 0081          ?i1_adc_get_channel 0070                     ??_setup 0033  
                __pbssBANK0 0037         ??i1_adc_get_channel 0072                  __pmaintext 0027  
                __pintentry 0004   __end_ofi1_adc_get_channel 01CF                   ?_adc_init 0030  
                 ?_adc_read 0070                  _disp_array 01A7                   ?_ioc_init 0070  
                ??_adc_init 0032                  ??_adc_read 0072                     __ptext1 010D  
                   __ptext2 0168                     __ptext3 0141                     __ptext4 01A7  
                   __ptext5 01B5                     __ptext6 01CF                     __ptext7 00BB  
                   __ptext8 01C2                     __ptext9 01DB                     _display 0020  
                   _numero2 0078        end_of_initialization 0023                  ??_ioc_init 0030  
         ??_adc_get_channel 0032                   _PORTBbits 0006                 ?_disp_array 0030  
                 _TRISDbits 0088  __end_of_adc_change_channel 01DB         start_initialization 000F  
               __end_of_isr 010D                  init_fetch0 0184                 __pdataBANK0 0020  
           adc_init@channel 0030                 __pbssCOMMON 0078                   ___latbits 0002  
             __pcstackBANK0 0030             _adc_get_channel 01B5           interrupt_function 0004  
                  _PIE1bits 008C                    _PIR1bits 000C                  _ADCON0bits 001F  
                _ADCON1bits 009F                ??_disp_array 0032          __end_of_disp_array 01B5  
   __end_of_adc_get_channel 01C2                    _adc_init 0141                    _adc_read 01DB  
                  _ioc_init 0168          _adc_change_channel 01CF         ?_adc_change_channel 0030  
                _INTCONbits 000B        ??_adc_change_channel 0032                    init_ram0 0188  
                  intlevel1 0000                  _OSCCONbits 008F            ?_adc_get_channel 0030  
        disp_array@posicion 0030  
